Code Domaine,Domaine,Code zone (ISO3),Zone,Code Élément,Élément,Code Produit (FBS),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"FBS","Bilans Alimentaires (2010-)","AFG","Afghanistan","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2243","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","AFG","Afghanistan","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","3.29","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ZAF","Afrique du Sud","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2761","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ZAF","Afrique du Sud","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","149.24","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ALB","Albanie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3390","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ALB","Albanie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","85.67","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","DZA","Algérie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3468","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","DZA","Algérie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","23.14","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","DEU","Allemagne","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3604","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","DEU","Allemagne","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","60.85","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","AGO","Angola","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2435","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","AGO","Angola","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","39.62","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ATG","Antigua-et-Barbuda","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2458","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ATG","Antigua-et-Barbuda","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","258.92","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ANT","Antilles néerlandaises (ex)","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","","","","",""
"FBS","Bilans Alimentaires (2010-)","ANT","Antilles néerlandaises (ex)","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","","","","",""
"FBS","Bilans Alimentaires (2010-)","SAU","Arabie saoudite","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3276","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","SAU","Arabie saoudite","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","172.57","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ARG","Argentine","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3347","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ARG","Argentine","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","181.84","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ARM","Arménie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3277","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ARM","Arménie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","70.07","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","AUS","Australie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3471","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","AUS","Australie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","185.62","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","AUT","Autriche","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3812","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","AUT","Autriche","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","71.88","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","AZE","Azerbaïdjan","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3328","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","AZE","Azerbaïdjan","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","60.67","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BHS","Bahamas","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2620","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BHS","Bahamas","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","239.6","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BHR","Bahreïn","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3506","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BHR","Bahreïn","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","180.43","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BGD","Bangladesh","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2581","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BGD","Bangladesh","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","6.66","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BRB","Barbade","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3198","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BRB","Barbade","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","213.45","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BLR","Bélarus","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3330","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BLR","Bélarus","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","133.01","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BEL","Belgique","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3909","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BEL","Belgique","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","60.49","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BLZ","Belize","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2815","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BLZ","Belize","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","114.07","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BEN","Bénin","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2786","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BEN","Bénin","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","38.26","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BTN","Bhoutan","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3215","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BTN","Bhoutan","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","18.18","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BOL","Bolivie (État plurinational de)","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2331","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BOL","Bolivie (État plurinational de)","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","160.42","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BIH","Bosnie-Herzégovine","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3368","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BIH","Bosnie-Herzégovine","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","82.13","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BWA","Botswana","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2622","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BWA","Botswana","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","9.75","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BRA","Brésil","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3305","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BRA","Brésil","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","177.76","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BGR","Bulgarie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3055","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BGR","Bulgarie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","80.24","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BFA","Burkina Faso","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2675","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BFA","Burkina Faso","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","25.15","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BDI","Burundi","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","1755","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","BDI","Burundi","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","2.48","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","CPV","Cabo Verde","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2642","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","CPV","Cabo Verde","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","89.02","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","KHM","Cambodge","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2724","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","KHM","Cambodge","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","7.43","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","CMR","Cameroun","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2840","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","CMR","Cameroun","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","16.8","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","CAN","Canada","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3606","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","CAN","Canada","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","153.72","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","CHL","Chili","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3106","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","CHL","Chili","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","144.18","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","F351","Chine","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3441","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","F351","Chine","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","80.83","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","HKG","Chine - RAS de Hong-Kong","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2996","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","HKG","Chine - RAS de Hong-Kong","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","185.97","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","MAC","Chine - RAS de Macao","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2937","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","MAC","Chine - RAS de Macao","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","196.81","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","CHN","Chine, continentale","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3452","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","CHN","Chine, continentale","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","78.89","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","TWN","Chine, Taiwan Province de","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2957","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","TWN","Chine, Taiwan Province de","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","160.09","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","CYP","Chypre","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3037","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","CYP","Chypre","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","112.02","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","COL","Colombie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3112","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","COL","Colombie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","138.46","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","COM","Comores","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2416","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","COM","Comores","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","87.26","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","COG","Congo","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2191","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","COG","Congo","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","103.74","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","CRI","Costa Rica","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2942","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","CRI","Costa Rica","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","121.71","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","CIV","Côte d'Ivoire","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2953","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","CIV","Côte d'Ivoire","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","9.26","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","HRV","Croatie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3317","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","HRV","Croatie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","71.98","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","CUB","Cuba","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3270","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","CUB","Cuba","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","112.59","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","DNK","Danemark","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3592","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","DNK","Danemark","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","69.74","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","DJI","Djibouti","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2766","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","DJI","Djibouti","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","15.15","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","DMA","Dominique","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3013","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","DMA","Dominique","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","174.27","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","EGY","Égypte","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3116","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","EGY","Égypte","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","90.78","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","SLV","El Salvador","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2836","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","SLV","El Salvador","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","106.43","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ARE","Émirats arabes unis","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3321","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ARE","Émirats arabes unis","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","208.4","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ECU","Équateur","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2549","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ECU","Équateur","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","108.6","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ESP","Espagne","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3375","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ESP","Espagne","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","119.16","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","EST","Estonie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3298","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","EST","Estonie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","94.65","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","SWZ","Eswatini","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2553","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","SWZ","Eswatini","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","23.68","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","USA","États-Unis d'Amérique","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3912","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","USA","États-Unis d'Amérique","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","198.23","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ETH","Éthiopie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2481","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","ETH","Éthiopie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","1.49","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","RUS","Fédération de Russie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3454","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","RUS","Fédération de Russie","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","129.38","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","FJI","Fidji","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","2949","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","FJI","Fidji","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","141.15","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","FIN","Finlande","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3378","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","FIN","Finlande","664","Disponibilité alimentaire (Kcal/personne/jour)","S2734","Viande de Volailles","2022","2022","kcal/personne/jour","90.52","E","Valeur estimée",""
"FBS","Bilans Alimentaires (2010-)","FRA","France","664","Disponibilité alimentaire (Kcal/personne/jour)","S2901","Total General","2022","2022","kcal/personne/jour","3595","E","Valeur estimée",""
