"","","","2022 [2022]","2022 [2022]","2022 [2022]","2022 [2022]"
"","","","Unité","Valeur","Description du Symbole","Note"
"Afghanistan [AFG]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2243","Valeur estimée",""
"Afghanistan [AFG]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","3.29","Valeur estimée",""
"Afrique du Sud [ZAF]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2761","Valeur estimée",""
"Afrique du Sud [ZAF]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","149.24","Valeur estimée",""
"Albanie [ALB]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3390","Valeur estimée",""
"Albanie [ALB]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","85.67","Valeur estimée",""
"Algérie [DZA]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3468","Valeur estimée",""
"Algérie [DZA]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","23.14","Valeur estimée",""
"Allemagne [DEU]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3604","Valeur estimée",""
"Allemagne [DEU]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","60.85","Valeur estimée",""
"Angola [AGO]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2435","Valeur estimée",""
"Angola [AGO]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","39.62","Valeur estimée",""
"Antigua-et-Barbuda [ATG]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2458","Valeur estimée",""
"Antigua-et-Barbuda [ATG]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","258.92","Valeur estimée",""
"Antilles néerlandaises (ex) [ANT]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","","","",""
"Antilles néerlandaises (ex) [ANT]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","","","",""
"Arabie saoudite [SAU]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3276","Valeur estimée",""
"Arabie saoudite [SAU]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","172.57","Valeur estimée",""
"Argentine [ARG]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3347","Valeur estimée",""
"Argentine [ARG]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","181.84","Valeur estimée",""
"Arménie [ARM]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3277","Valeur estimée",""
"Arménie [ARM]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","70.07","Valeur estimée",""
"Australie [AUS]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3471","Valeur estimée",""
"Australie [AUS]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","185.62","Valeur estimée",""
"Autriche [AUT]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3812","Valeur estimée",""
"Autriche [AUT]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","71.88","Valeur estimée",""
"Azerbaïdjan [AZE]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3328","Valeur estimée",""
"Azerbaïdjan [AZE]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","60.67","Valeur estimée",""
"Bahamas [BHS]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2620","Valeur estimée",""
"Bahamas [BHS]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","239.6","Valeur estimée",""
"Bahreïn [BHR]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3506","Valeur estimée",""
"Bahreïn [BHR]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","180.43","Valeur estimée",""
"Bangladesh [BGD]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2581","Valeur estimée",""
"Bangladesh [BGD]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","6.66","Valeur estimée",""
"Barbade [BRB]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3198","Valeur estimée",""
"Barbade [BRB]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","213.45","Valeur estimée",""
"Belgique [BEL]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3909","Valeur estimée",""
"Belgique [BEL]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","60.49","Valeur estimée",""
"Belize [BLZ]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2815","Valeur estimée",""
"Belize [BLZ]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","114.07","Valeur estimée",""
"Bhoutan [BTN]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3215","Valeur estimée",""
"Bhoutan [BTN]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","18.18","Valeur estimée",""
"Bolivie (État plurinational de) [BOL]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2331","Valeur estimée",""
"Bolivie (État plurinational de) [BOL]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","160.42","Valeur estimée",""
"Bosnie-Herzégovine [BIH]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3368","Valeur estimée",""
"Bosnie-Herzégovine [BIH]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","82.13","Valeur estimée",""
"Botswana [BWA]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2622","Valeur estimée",""
"Botswana [BWA]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","9.75","Valeur estimée",""
"Brésil [BRA]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3305","Valeur estimée",""
"Brésil [BRA]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","177.76","Valeur estimée",""
"Bulgarie [BGR]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3055","Valeur estimée",""
"Bulgarie [BGR]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","80.24","Valeur estimée",""
"Burkina Faso [BFA]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2675","Valeur estimée",""
"Burkina Faso [BFA]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","25.15","Valeur estimée",""
"Burundi [BDI]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","1755","Valeur estimée",""
"Burundi [BDI]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","2.48","Valeur estimée",""
"Bélarus [BLR]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3330","Valeur estimée",""
"Bélarus [BLR]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","133.01","Valeur estimée",""
"Bénin [BEN]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2786","Valeur estimée",""
"Bénin [BEN]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","38.26","Valeur estimée",""
"Cabo Verde [CPV]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2642","Valeur estimée",""
"Cabo Verde [CPV]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","89.02","Valeur estimée",""
"Cambodge [KHM]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2724","Valeur estimée",""
"Cambodge [KHM]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","7.43","Valeur estimée",""
"Cameroun [CMR]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2840","Valeur estimée",""
"Cameroun [CMR]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","16.8","Valeur estimée",""
"Canada [CAN]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3606","Valeur estimée",""
"Canada [CAN]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","153.72","Valeur estimée",""
"Chili [CHL]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3106","Valeur estimée",""
"Chili [CHL]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","144.18","Valeur estimée",""
"Chine - RAS de Hong-Kong [HKG]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2996","Valeur estimée",""
"Chine - RAS de Hong-Kong [HKG]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","185.97","Valeur estimée",""
"Chine - RAS de Macao [MAC]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2937","Valeur estimée",""
"Chine - RAS de Macao [MAC]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","196.81","Valeur estimée",""
"Chine [F351]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3441","Valeur estimée",""
"Chine [F351]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","80.83","Valeur estimée",""
"Chine, Taiwan Province de [TWN]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2957","Valeur estimée",""
"Chine, Taiwan Province de [TWN]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","160.09","Valeur estimée",""
"Chine, continentale [CHN]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3452","Valeur estimée",""
"Chine, continentale [CHN]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","78.89","Valeur estimée",""
"Chypre [CYP]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3037","Valeur estimée",""
"Chypre [CYP]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","112.02","Valeur estimée",""
"Colombie [COL]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3112","Valeur estimée",""
"Colombie [COL]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","138.46","Valeur estimée",""
"Comores [COM]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2416","Valeur estimée",""
"Comores [COM]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","87.26","Valeur estimée",""
"Congo [COG]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2191","Valeur estimée",""
"Congo [COG]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","103.74","Valeur estimée",""
"Costa Rica [CRI]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2942","Valeur estimée",""
"Costa Rica [CRI]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","121.71","Valeur estimée",""
"Croatie [HRV]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3317","Valeur estimée",""
"Croatie [HRV]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","71.98","Valeur estimée",""
"Cuba [CUB]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3270","Valeur estimée",""
"Cuba [CUB]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","112.59","Valeur estimée",""
"Côte d'Ivoire [CIV]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2953","Valeur estimée",""
"Côte d'Ivoire [CIV]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","9.26","Valeur estimée",""
"Danemark [DNK]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3592","Valeur estimée",""
"Danemark [DNK]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","69.74","Valeur estimée",""
"Djibouti [DJI]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2766","Valeur estimée",""
"Djibouti [DJI]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","15.15","Valeur estimée",""
"Dominique [DMA]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3013","Valeur estimée",""
"Dominique [DMA]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","174.27","Valeur estimée",""
"El Salvador [SLV]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2836","Valeur estimée",""
"El Salvador [SLV]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","106.43","Valeur estimée",""
"Espagne [ESP]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3375","Valeur estimée",""
"Espagne [ESP]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","119.16","Valeur estimée",""
"Estonie [EST]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3298","Valeur estimée",""
"Estonie [EST]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","94.65","Valeur estimée",""
"Eswatini [SWZ]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2553","Valeur estimée",""
"Eswatini [SWZ]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","23.68","Valeur estimée",""
"Fidji [FJI]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2949","Valeur estimée",""
"Fidji [FJI]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","141.15","Valeur estimée",""
"Finlande [FIN]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3378","Valeur estimée",""
"Finlande [FIN]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","90.52","Valeur estimée",""
"France [FRA]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3595","Valeur estimée",""
"France [FRA]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","93.48","Valeur estimée",""
"Fédération de Russie [RUS]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3454","Valeur estimée",""
"Fédération de Russie [RUS]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","129.38","Valeur estimée",""
"Gabon [GAB]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2552","Valeur estimée",""
"Gabon [GAB]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","143.08","Valeur estimée",""
"Gambie [GMB]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2452","Valeur estimée",""
"Gambie [GMB]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","76.98","Valeur estimée",""
"Ghana [GHA]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3102","Valeur estimée",""
"Ghana [GHA]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","35.96","Valeur estimée",""
"Grenade [GRD]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2613","Valeur estimée",""
"Grenade [GRD]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","185.89","Valeur estimée",""
"Grèce [GRC]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3398","Valeur estimée",""
