"","","","2022 [2022]","2022 [2022]","2022 [2022]","2022 [2022]"
"Grèce [GRC]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","98.55","Valeur estimée",""
"Guatemala [GTM]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2791","Valeur estimée",""
"Guatemala [GTM]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","111.52","Valeur estimée",""
"Guinée [GIN]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2913","Valeur estimée",""
"Guinée [GIN]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","17.38","Valeur estimée",""
"Guinée-Bissau [GNB]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2291","Valeur estimée",""
"Guinée-Bissau [GNB]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","11.11","Valeur estimée",""
"Guyana [GUY]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3253","Valeur estimée",""
"Guyana [GUY]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","249.03","Valeur estimée",""
"Géorgie [GEO]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3106","Valeur estimée",""
"Géorgie [GEO]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","72.54","Valeur estimée",""
"Haïti [HTI]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","1978","Valeur estimée",""
"Haïti [HTI]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","37.36","Valeur estimée",""
"Honduras [HND]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2654","Valeur estimée",""
"Honduras [HND]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","98.26","Valeur estimée",""
"Hongrie [HUN]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3430","Valeur estimée",""
"Hongrie [HUN]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","94.18","Valeur estimée",""
"Inde [IND]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2589","Valeur estimée",""
"Inde [IND]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","13.21","Valeur estimée",""
"Indonésie [IDN]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2830","Valeur estimée",""
"Indonésie [IDN]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","56.01","Valeur estimée",""
"Iran (République islamique d') [IRN]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2879","Valeur estimée",""
"Iran (République islamique d') [IRN]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","92.86","Valeur estimée",""
"Iraq [IRQ]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2685","Valeur estimée",""
"Iraq [IRQ]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","62.19","Valeur estimée",""
"Irlande [IRL]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3911","Valeur estimée",""
"Irlande [IRL]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","168.5","Valeur estimée",""
"Islande [ISL]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3677","Valeur estimée",""
"Islande [ISL]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","116.64","Valeur estimée",""
"Israël [ISR]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3923","Valeur estimée",""
"Israël [ISR]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","263.98","Valeur estimée",""
"Italie [ITA]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3703","Valeur estimée",""
"Italie [ITA]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","74.87","Valeur estimée",""
"Jamaïque [JAM]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2928","Valeur estimée",""
"Jamaïque [JAM]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","210.35","Valeur estimée",""
"Japon [JPN]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2693","Valeur estimée",""
"Japon [JPN]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","108.68","Valeur estimée",""
"Jordanie [JOR]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2557","Valeur estimée",""
"Jordanie [JOR]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","100.35","Valeur estimée",""
"Kazakhstan [KAZ]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3440","Valeur estimée",""
"Kazakhstan [KAZ]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","83","Valeur estimée",""
"Kenya [KEN]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2100","Valeur estimée",""
"Kenya [KEN]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","7.82","Valeur estimée",""
"Kirghizistan [KGZ]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2761","Valeur estimée",""
"Kirghizistan [KGZ]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","28.74","Valeur estimée",""
"Kiribati [KIR]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3096","Valeur estimée",""
"Kiribati [KIR]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","90.96","Valeur estimée",""
"Koweït [KWT]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3508","Valeur estimée",""
"Koweït [KWT]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","199.06","Valeur estimée",""
"Lesotho [LSO]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","1806","Valeur estimée",""
"Lesotho [LSO]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","3.87","Valeur estimée",""
"Lettonie [LVA]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3313","Valeur estimée",""
"Lettonie [LVA]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","111.89","Valeur estimée",""
"Liban [LBN]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2926","Valeur estimée",""
"Liban [LBN]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","89.43","Valeur estimée",""
"Libye [LBY]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3195","Valeur estimée",""
"Libye [LBY]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","130.7","Valeur estimée",""
"Libéria [LBR]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2103","Valeur estimée",""
"Libéria [LBR]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","48.83","Valeur estimée",""
"Lituanie [LTU]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3407","Valeur estimée",""
"Lituanie [LTU]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","100.02","Valeur estimée",""
"Luxembourg [LUX]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3483","Valeur estimée",""
"Luxembourg [LUX]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","78.27","Valeur estimée",""
"Macédoine du Nord [MKD]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3148","Valeur estimée",""
"Macédoine du Nord [MKD]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","69.09","Valeur estimée",""
"Madagascar [MDG]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","1979","Valeur estimée",""
"Madagascar [MDG]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","13.3","Valeur estimée",""
"Malaisie [MYS]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3003","Valeur estimée",""
"Malaisie [MYS]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","202.57","Valeur estimée",""
"Malawi [MWI]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2643","Valeur estimée",""
"Malawi [MWI]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","27.23","Valeur estimée",""
"Maldives [MDV]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2653","Valeur estimée",""
"Maldives [MDV]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","83.45","Valeur estimée",""
"Mali [MLI]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2792","Valeur estimée",""
"Mali [MLI]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","9.68","Valeur estimée",""
"Malte [MLT]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3298","Valeur estimée",""
"Malte [MLT]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","96.56","Valeur estimée",""
"Maroc [MAR]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3328","Valeur estimée",""
"Maroc [MAR]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","64.11","Valeur estimée",""
"Maurice [MUS]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3111","Valeur estimée",""
"Maurice [MUS]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","172.45","Valeur estimée",""
"Mauritanie [MRT]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3000","Valeur estimée",""
"Mauritanie [MRT]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","29.4","Valeur estimée",""
"Mexique [MEX]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3326","Valeur estimée",""
"Mexique [MEX]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","145.98","Valeur estimée",""
"Micronésie (États fédérés de) [FSM]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2755","Valeur estimée",""
"Micronésie (États fédérés de) [FSM]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","141.62","Valeur estimée",""
"Mongolie [MNG]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3088","Valeur estimée",""
"Mongolie [MNG]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","27.07","Valeur estimée",""
"Monténégro [MNE]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3574","Valeur estimée",""
"Monténégro [MNE]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","73.57","Valeur estimée",""
"Mozambique [MOZ]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2155","Valeur estimée",""
"Mozambique [MOZ]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","22.38","Valeur estimée",""
"Myanmar [MMR]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2807","Valeur estimée",""
"Myanmar [MMR]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","47.3","Valeur estimée",""
"Namibie [NAM]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2586","Valeur estimée",""
"Namibie [NAM]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","36.49","Valeur estimée",""
"Nauru [NRU]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2993","Valeur estimée",""
"Nauru [NRU]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","177.22","Valeur estimée",""
"Nicaragua [NIC]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2694","Valeur estimée",""
"Nicaragua [NIC]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","89.6","Valeur estimée",""
"Niger [NER]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2631","Valeur estimée",""
"Niger [NER]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","3.23","Valeur estimée",""
"Nigéria [NGA]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2503","Valeur estimée",""
"Nigéria [NGA]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","6.14","Valeur estimée",""
"Norvège [NOR]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3505","Valeur estimée",""
"Norvège [NOR]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","80.95","Valeur estimée",""
"Nouvelle-Calédonie [NCL]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2956","Valeur estimée",""
"Nouvelle-Calédonie [NCL]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","141.6","Valeur estimée",""
"Nouvelle-Zélande [NZL]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3147","Valeur estimée",""
"Nouvelle-Zélande [NZL]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","97.99","Valeur estimée",""
"Népal [NPL]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2931","Valeur estimée",""
"Népal [NPL]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","25.41","Valeur estimée",""
"Oman [OMN]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3064","Valeur estimée",""
"Oman [OMN]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","73.39","Valeur estimée",""
"Ouganda [UGA]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2166","Valeur estimée",""
"Ouganda [UGA]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","5.5","Valeur estimée",""
"Ouzbékistan [UZB]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3272","Valeur estimée",""
"Ouzbékistan [UZB]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","22.07","Valeur estimée",""
"Pakistan [PAK]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2443","Valeur estimée",""
"Pakistan [PAK]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","31.74","Valeur estimée",""
"Panama [PAN]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3061","Valeur estimée",""
"Panama [PAN]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","191.16","Valeur estimée",""
"Papouasie-Nouvelle-Guinée [PNG]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","2223","Valeur estimée",""
"Papouasie-Nouvelle-Guinée [PNG]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","13.38","Valeur estimée",""
"Paraguay [PRY]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3056","Valeur estimée",""
"Paraguay [PRY]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","39.94","Valeur estimée",""
"Pays-Bas (Royaume des) [NLD]","Disponibilité alimentaire (Kcal/personne/jour)","Total General [S2901]","kcal/personne/jour","3536","Valeur estimée",""
"Pays-Bas (Royaume des) [NLD]","Disponibilité alimentaire (Kcal/personne/jour)","Viande de Volailles [S2734]","kcal/personne/jour","52.19","Valeur estimée",""
