"","","","2021 [2021]","2021 [2021]","2021 [2021]","2021 [2021]","2022 [2022]","2022 [2022]","2022 [2022]","2022 [2022]","2023 [2023]","2023 [2023]","2023 [2023]","2023 [2023]"
"","","","Unité","Valeur","Description du Symbole","Note","Unité","Valeur","Description du Symbole","Note","Unité","Valeur","Description du Symbole","Note"
"Afghanistan [AFG]","Population totale [511]","Population-Estimations [3010]","1000 No","40000.412","Ciffre de sources internationales [X]","","1000 No","40578.842","Ciffre de sources internationales [X]","","1000 No","41454.761","Ciffre de sources internationales [X]",""
"Afrique du Sud [ZAF]","Population totale [511]","Population-Estimations [3010]","1000 No","61502.603","Ciffre de sources internationales [X]","","1000 No","62378.41","Ciffre de sources internationales [X]","","1000 No","63212.384","Ciffre de sources internationales [X]",""
"Albanie [ALB]","Population totale [511]","Population-Estimations [3010]","1000 No","2849.635","Ciffre de sources internationales [X]","","1000 No","2827.608","Ciffre de sources internationales [X]","","1000 No","2811.655","Ciffre de sources internationales [X]",""
"Algérie [DZA]","Population totale [511]","Population-Estimations [3010]","1000 No","44761.099","Ciffre de sources internationales [X]","","1000 No","45477.389","Ciffre de sources internationales [X]","","1000 No","46164.219","Ciffre de sources internationales [X]",""
"Allemagne [DEU]","Population totale [511]","Population-Estimations [3010]","1000 No","83697.083","Ciffre de sources internationales [X]","","1000 No","84086.227","Ciffre de sources internationales [X]","","1000 No","84548.231","Ciffre de sources internationales [X]",""
"Andorre [AND]","Population totale [511]","Population-Estimations [3010]","1000 No","78.364","Ciffre de sources internationales [X]","","1000 No","79.705","Ciffre de sources internationales [X]","","1000 No","80.856","Ciffre de sources internationales [X]",""
"Angola [AGO]","Population totale [511]","Population-Estimations [3010]","1000 No","34532.429","Ciffre de sources internationales [X]","","1000 No","35635.029","Ciffre de sources internationales [X]","","1000 No","36749.906","Ciffre de sources internationales [X]",""
"Anguilla [AIA]","Population totale [511]","Population-Estimations [3010]","1000 No","14.475","Ciffre de sources internationales [X]","","1000 No","14.18","Ciffre de sources internationales [X]","","1000 No","14.41","Ciffre de sources internationales [X]",""
"Antigua-et-Barbuda [ATG]","Population totale [511]","Population-Estimations [3010]","1000 No","92.349","Ciffre de sources internationales [X]","","1000 No","92.84","Ciffre de sources internationales [X]","","1000 No","93.316","Ciffre de sources internationales [X]",""
"Antilles néerlandaises (ex) [ANT]","Population totale [511]","Population-Estimations [3010]","","","","","","","","","","","",""
"Arabie saoudite [SAU]","Population totale [511]","Population-Estimations [3010]","1000 No","31328.375","Ciffre de sources internationales [X]","","1000 No","32175.352","Ciffre de sources internationales [X]","","1000 No","33264.292","Ciffre de sources internationales [X]",""
"Argentine [ARG]","Population totale [511]","Population-Estimations [3010]","1000 No","45312.281","Ciffre de sources internationales [X]","","1000 No","45407.904","Ciffre de sources internationales [X]","","1000 No","45538.401","Ciffre de sources internationales [X]",""
"Arménie [ARM]","Population totale [511]","Population-Estimations [3010]","1000 No","2870.349","Ciffre de sources internationales [X]","","1000 No","2880.874","Ciffre de sources internationales [X]","","1000 No","2943.393","Ciffre de sources internationales [X]",""
"Aruba [ABW]","Population totale [511]","Population-Estimations [3010]","1000 No","107.558","Ciffre de sources internationales [X]","","1000 No","107.782","Ciffre de sources internationales [X]","","1000 No","107.939","Ciffre de sources internationales [X]",""
"Ascension, Sainte-Hélène et Tristan da Cunha [SHN]","Population totale [511]","Population-Estimations [3010]","1000 No","5.39","Ciffre de sources internationales [X]","","1000 No","5.343","Ciffre de sources internationales [X]","","1000 No","5.289","Ciffre de sources internationales [X]",""
"Australie [AUS]","Population totale [511]","Population-Estimations [3010]","1000 No","25956.418","Ciffre de sources internationales [X]","","1000 No","26200.984","Ciffre de sources internationales [X]","","1000 No","26451.124","Ciffre de sources internationales [X]",""
"Autriche [AUT]","Population totale [511]","Population-Estimations [3010]","1000 No","8967.057","Ciffre de sources internationales [X]","","1000 No","9064.677","Ciffre de sources internationales [X]","","1000 No","9130.429","Ciffre de sources internationales [X]",""
"Azerbaïdjan [AZE]","Population totale [511]","Population-Estimations [3010]","1000 No","10234.371","Ciffre de sources internationales [X]","","1000 No","10295.304","Ciffre de sources internationales [X]","","1000 No","10318.207","Ciffre de sources internationales [X]",""
"Bahamas [BHS]","Population totale [511]","Population-Estimations [3010]","1000 No","396.373","Ciffre de sources internationales [X]","","1000 No","397.538","Ciffre de sources internationales [X]","","1000 No","399.44","Ciffre de sources internationales [X]",""
"Bahreïn [BHR]","Population totale [511]","Population-Estimations [3010]","1000 No","1501.764","Ciffre de sources internationales [X]","","1000 No","1533.459","Ciffre de sources internationales [X]","","1000 No","1569.666","Ciffre de sources internationales [X]",""
"Bangladesh [BGD]","Population totale [511]","Population-Estimations [3010]","1000 No","167658.855","Ciffre de sources internationales [X]","","1000 No","169384.897","Ciffre de sources internationales [X]","","1000 No","171466.99","Ciffre de sources internationales [X]",""
"Barbade [BRB]","Population totale [511]","Population-Estimations [3010]","1000 No","282.147","Ciffre de sources internationales [X]","","1000 No","282.318","Ciffre de sources internationales [X]","","1000 No","282.336","Ciffre de sources internationales [X]",""
"Belgique [BEL]","Population totale [511]","Population-Estimations [3010]","1000 No","11570.844","Ciffre de sources internationales [X]","","1000 No","11641.82","Ciffre de sources internationales [X]","","1000 No","11712.893","Ciffre de sources internationales [X]",""
"Belgique-Luxembourg [F15]","Population totale [511]","Population-Estimations [3010]","","","","","","","","","","","",""
"Belize [BLZ]","Population totale [511]","Population-Estimations [3010]","1000 No","395.346","Ciffre de sources internationales [X]","","1000 No","402.733","Ciffre de sources internationales [X]","","1000 No","411.106","Ciffre de sources internationales [X]",""
"Bermudes [BMU]","Population totale [511]","Population-Estimations [3010]","1000 No","64.648","Ciffre de sources internationales [X]","","1000 No","64.749","Ciffre de sources internationales [X]","","1000 No","64.698","Ciffre de sources internationales [X]",""
"Bhoutan [BTN]","Population totale [511]","Population-Estimations [3010]","1000 No","775.442","Ciffre de sources internationales [X]","","1000 No","780.914","Ciffre de sources internationales [X]","","1000 No","786.385","Ciffre de sources internationales [X]",""
"Bolivie (État plurinational de) [BOL]","Population totale [511]","Population-Estimations [3010]","1000 No","11937.36","Ciffre de sources internationales [X]","","1000 No","12077.154","Ciffre de sources internationales [X]","","1000 No","12244.159","Ciffre de sources internationales [X]",""
"Bonaire, Saint-Eustache et Saba [BES]","Population totale [511]","Population-Estimations [3010]","1000 No","27.323","Ciffre de sources internationales [X]","","1000 No","28.627","Ciffre de sources internationales [X]","","1000 No","29.898","Ciffre de sources internationales [X]",""
"Bosnie-Herzégovine [BIH]","Population totale [511]","Population-Estimations [3010]","1000 No","3244.907","Ciffre de sources internationales [X]","","1000 No","3204.802","Ciffre de sources internationales [X]","","1000 No","3185.073","Ciffre de sources internationales [X]",""
"Botswana [BWA]","Population totale [511]","Population-Estimations [3010]","1000 No","2401.441","Ciffre de sources internationales [X]","","1000 No","2439.892","Ciffre de sources internationales [X]","","1000 No","2480.244","Ciffre de sources internationales [X]",""
"Brunéi Darussalam [BRN]","Population totale [511]","Population-Estimations [3010]","1000 No","451.721","Ciffre de sources internationales [X]","","1000 No","455.37","Ciffre de sources internationales [X]","","1000 No","458.949","Ciffre de sources internationales [X]",""
"Brésil [BRA]","Population totale [511]","Population-Estimations [3010]","1000 No","209550.294","Ciffre de sources internationales [X]","","1000 No","210306.415","Ciffre de sources internationales [X]","","1000 No","211140.729","Ciffre de sources internationales [X]",""
"Bulgarie [BGR]","Population totale [511]","Population-Estimations [3010]","1000 No","6877.225","Ciffre de sources internationales [X]","","1000 No","6825.864","Ciffre de sources internationales [X]","","1000 No","6795.803","Ciffre de sources internationales [X]",""
"Burkina Faso [BFA]","Population totale [511]","Population-Estimations [3010]","1000 No","21995.243","Ciffre de sources internationales [X]","","1000 No","22509.038","Ciffre de sources internationales [X]","","1000 No","23025.776","Ciffre de sources internationales [X]",""
"Burundi [BDI]","Population totale [511]","Population-Estimations [3010]","1000 No","12965.481","Ciffre de sources internationales [X]","","1000 No","13321.097","Ciffre de sources internationales [X]","","1000 No","13689.45","Ciffre de sources internationales [X]",""
"Bélarus [BLR]","Population totale [511]","Population-Estimations [3010]","1000 No","9251.365","Ciffre de sources internationales [X]","","1000 No","9173.237","Ciffre de sources internationales [X]","","1000 No","9115.68","Ciffre de sources internationales [X]",""
"Bénin [BEN]","Population totale [511]","Population-Estimations [3010]","1000 No","13413.417","Ciffre de sources internationales [X]","","1000 No","13759.501","Ciffre de sources internationales [X]","","1000 No","14111.034","Ciffre de sources internationales [X]",""
"Cabo Verde [CPV]","Population totale [511]","Population-Estimations [3010]","1000 No","516.649","Ciffre de sources internationales [X]","","1000 No","519.741","Ciffre de sources internationales [X]","","1000 No","522.331","Ciffre de sources internationales [X]",""
"Cambodge [KHM]","Population totale [511]","Population-Estimations [3010]","1000 No","16974.305","Ciffre de sources internationales [X]","","1000 No","17201.724","Ciffre de sources internationales [X]","","1000 No","17423.88","Ciffre de sources internationales [X]",""
"Cameroun [CMR]","Population totale [511]","Population-Estimations [3010]","1000 No","26915.758","Ciffre de sources internationales [X]","","1000 No","27632.771","Ciffre de sources internationales [X]","","1000 No","28372.687","Ciffre de sources internationales [X]",""
"Canada [CAN]","Population totale [511]","Population-Estimations [3010]","1000 No","38454.057","Ciffre de sources internationales [X]","","1000 No","38821.259","Ciffre de sources internationales [X]","","1000 No","39299.105","Ciffre de sources internationales [X]",""
"Chili [CHL]","Population totale [511]","Population-Estimations [3010]","1000 No","19456.334","Ciffre de sources internationales [X]","","1000 No","19553.036","Ciffre de sources internationales [X]","","1000 No","19658.835","Ciffre de sources internationales [X]",""
"Chine - RAS de Hong-Kong [HKG]","Population totale [511]","Population-Estimations [3010]","1000 No","7484.601","Ciffre de sources internationales [X]","","1000 No","7465.915","Ciffre de sources internationales [X]","","1000 No","7442.734","Ciffre de sources internationales [X]",""
"Chine - RAS de Macao [MAC]","Population totale [511]","Population-Estimations [3010]","1000 No","694.402","Ciffre de sources internationales [X]","","1000 No","704.356","Ciffre de sources internationales [X]","","1000 No","713.912","Ciffre de sources internationales [X]",""
"Chine [F351]","Population totale [511]","Population-Estimations [3010]","1000 No","1458174.603","Ciffre de sources internationales [X]","","1000 No","1456769.951","Ciffre de sources internationales [X]","","1000 No","1454058.724","Ciffre de sources internationales [X]",""
"Chine, Taiwan Province de [TWN]","Population totale [511]","Population-Estimations [3010]","1000 No","23558.332","Ciffre de sources internationales [X]","","1000 No","23420.111","Ciffre de sources internationales [X]","","1000 No","23317.145","Ciffre de sources internationales [X]",""
"Chine, continentale [CHN]","Population totale [511]","Population-Estimations [3010]","1000 No","1426437.267","Ciffre de sources internationales [X]","","1000 No","1425179.569","Ciffre de sources internationales [X]","","1000 No","1422584.933","Ciffre de sources internationales [X]",""
"Chypre [CYP]","Population totale [511]","Population-Estimations [3010]","1000 No","1317.309","Ciffre de sources internationales [X]","","1000 No","1331.37","Ciffre de sources internationales [X]","","1000 No","1344.976","Ciffre de sources internationales [X]",""
"Colombie [COL]","Population totale [511]","Population-Estimations [3010]","1000 No","51188.173","Ciffre de sources internationales [X]","","1000 No","51737.944","Ciffre de sources internationales [X]","","1000 No","52321.152","Ciffre de sources internationales [X]",""
"Comores [COM]","Population totale [511]","Population-Estimations [3010]","1000 No","818.174","Ciffre de sources internationales [X]","","1000 No","834.188","Ciffre de sources internationales [X]","","1000 No","850.387","Ciffre de sources internationales [X]",""
"Congo [COG]","Population totale [511]","Population-Estimations [3010]","1000 No","5892.183","Ciffre de sources internationales [X]","","1000 No","6035.104","Ciffre de sources internationales [X]","","1000 No","6182.885","Ciffre de sources internationales [X]",""
"Costa Rica [CRI]","Population totale [511]","Population-Estimations [3010]","1000 No","5059.988","Ciffre de sources internationales [X]","","1000 No","5081.765","Ciffre de sources internationales [X]","","1000 No","5105.525","Ciffre de sources internationales [X]",""
"Croatie [HRV]","Population totale [511]","Population-Estimations [3010]","1000 No","3924.61","Ciffre de sources internationales [X]","","1000 No","3907.027","Ciffre de sources internationales [X]","","1000 No","3896.023","Ciffre de sources internationales [X]",""
"Cuba [CUB]","Population totale [511]","Population-Estimations [3010]","1000 No","11122.168","Ciffre de sources internationales [X]","","1000 No","11059.82","Ciffre de sources internationales [X]","","1000 No","11019.931","Ciffre de sources internationales [X]",""
"Curaçao [CUW]","Population totale [511]","Population-Estimations [3010]","1000 No","185.315","Ciffre de sources internationales [X]","","1000 No","185.345","Ciffre de sources internationales [X]","","1000 No","185.427","Ciffre de sources internationales [X]",""
"Côte d'Ivoire [CIV]","Population totale [511]","Population-Estimations [3010]","1000 No","29639.736","Ciffre de sources internationales [X]","","1000 No","30395.002","Ciffre de sources internationales [X]","","1000 No","31165.654","Ciffre de sources internationales [X]",""
"Danemark [DNK]","Population totale [511]","Population-Estimations [3010]","1000 No","5856.776","Ciffre de sources internationales [X]","","1000 No","5902.904","Ciffre de sources internationales [X]","","1000 No","5948.136","Ciffre de sources internationales [X]",""
"Djibouti [DJI]","Population totale [511]","Population-Estimations [3010]","1000 No","1121.248","Ciffre de sources internationales [X]","","1000 No","1137.096","Ciffre de sources internationales [X]","","1000 No","1152.944","Ciffre de sources internationales [X]",""
"Dominique [DMA]","Population totale [511]","Population-Estimations [3010]","1000 No","67.202","Ciffre de sources internationales [X]","","1000 No","66.826","Ciffre de sources internationales [X]","","1000 No","66.51","Ciffre de sources internationales [X]",""
"El Salvador [SLV]","Population totale [511]","Population-Estimations [3010]","1000 No","6255.782","Ciffre de sources internationales [X]","","1000 No","6280.319","Ciffre de sources internationales [X]","","1000 No","6309.624","Ciffre de sources internationales [X]",""
"Espagne [ESP]","Population totale [511]","Population-Estimations [3010]","1000 No","47735.664","Ciffre de sources internationales [X]","","1000 No","47828.382","Ciffre de sources internationales [X]","","1000 No","47911.579","Ciffre de sources internationales [X]",""
"Estonie [EST]","Population totale [511]","Population-Estimations [3010]","1000 No","1331.749","Ciffre de sources internationales [X]","","1000 No","1350.091","Ciffre de sources internationales [X]","","1000 No","1367.196","Ciffre de sources internationales [X]",""
"Eswatini [SWZ]","Population totale [511]","Population-Estimations [3010]","1000 No","1206.593","Ciffre de sources internationales [X]","","1000 No","1218.917","Ciffre de sources internationales [X]","","1000 No","1230.506","Ciffre de sources internationales [X]",""
"Fidji [FJI]","Population totale [511]","Population-Estimations [3010]","1000 No","916.711","Ciffre de sources internationales [X]","","1000 No","919.422","Ciffre de sources internationales [X]","","1000 No","924.145","Ciffre de sources internationales [X]",""
"Finlande [FIN]","Population totale [511]","Population-Estimations [3010]","1000 No","5541.075","Ciffre de sources internationales [X]","","1000 No","5569.299","Ciffre de sources internationales [X]","","1000 No","5601.185","Ciffre de sources internationales [X]",""
"France [FRA]","Population totale [511]","Population-Estimations [3010]","1000 No","66083.548","Ciffre de sources internationales [X]","","1000 No","66277.409","Ciffre de sources internationales [X]","","1000 No","66438.822","Ciffre de sources internationales [X]",""
"Fédération de Russie [RUS]","Population totale [511]","Population-Estimations [3010]","1000 No","145836.175","Ciffre de sources internationales [X]","","1000 No","145579.899","Ciffre de sources internationales [X]","","1000 No","145440.5","Ciffre de sources internationales [X]",""
"Gabon [GAB]","Population totale [511]","Population-Estimations [3010]","1000 No","2376.722","Ciffre de sources internationales [X]","","1000 No","2430.747","Ciffre de sources internationales [X]","","1000 No","2484.789","Ciffre de sources internationales [X]",""
"Gambie [GMB]","Population totale [511]","Population-Estimations [3010]","1000 No","2576.01","Ciffre de sources internationales [X]","","1000 No","2636.47","Ciffre de sources internationales [X]","","1000 No","2697.845","Ciffre de sources internationales [X]",""
"Ghana [GHA]","Population totale [511]","Population-Estimations [3010]","1000 No","32518.665","Ciffre de sources internationales [X]","","1000 No","33149.152","Ciffre de sources internationales [X]","","1000 No","33787.914","Ciffre de sources internationales [X]",""
"Gibraltar [GIB]","Population totale [511]","Population-Estimations [3010]","1000 No","36.858","Ciffre de sources internationales [X]","","1000 No","37.609","Ciffre de sources internationales [X]","","1000 No","38.471","Ciffre de sources internationales [X]",""
"Grenade [GRD]","Population totale [511]","Population-Estimations [3010]","1000 No","116.688","Ciffre de sources internationales [X]","","1000 No","116.913","Ciffre de sources internationales [X]","","1000 No","117.081","Ciffre de sources internationales [X]",""
"Groenland [GRL]","Population totale [511]","Population-Estimations [3010]","1000 No","56.041","Ciffre de sources internationales [X]","","1000 No","55.99","Ciffre de sources internationales [X]","","1000 No","55.922","Ciffre de sources internationales [X]",""
"Grèce [GRC]","Population totale [511]","Population-Estimations [3010]","1000 No","10579.561","Ciffre de sources internationales [X]","","1000 No","10412.48","Ciffre de sources internationales [X]","","1000 No","10242.908","Ciffre de sources internationales [X]",""
"Guadeloupe [GLP]","Population totale [511]","Population-Estimations [3010]","1000 No","399.151","Ciffre de sources internationales [X]","","1000 No","384.697","Ciffre de sources internationales [X]","","1000 No","376.517","Ciffre de sources internationales [X]",""
"Guam [GUM]","Population totale [511]","Population-Estimations [3010]","1000 No","163.73","Ciffre de sources internationales [X]","","1000 No","165.18","Ciffre de sources internationales [X]","","1000 No","166.506","Ciffre de sources internationales [X]",""
"Guatemala [GTM]","Population totale [511]","Population-Estimations [3010]","1000 No","17598.65","Ciffre de sources internationales [X]","","1000 No","17847.877","Ciffre de sources internationales [X]","","1000 No","18124.838","Ciffre de sources internationales [X]",""
"Guinée [GIN]","Population totale [511]","Population-Estimations [3010]","1000 No","13710.513","Ciffre de sources internationales [X]","","1000 No","14055.137","Ciffre de sources internationales [X]","","1000 No","14405.468","Ciffre de sources internationales [X]",""
"Guinée équatoriale [GNQ]","Population totale [511]","Population-Estimations [3010]","1000 No","1758.786","Ciffre de sources internationales [X]","","1000 No","1803.545","Ciffre de sources internationales [X]","","1000 No","1847.549","Ciffre de sources internationales [X]",""
