"","","","2021 [2021]","2021 [2021]","2021 [2021]","2021 [2021]","2022 [2022]","2022 [2022]","2022 [2022]","2022 [2022]","2023 [2023]","2023 [2023]","2023 [2023]","2023 [2023]"
"Guinée-Bissau [GNB]","Population totale [511]","Population-Estimations [3010]","1000 No","2058.841","Ciffre de sources internationales [X]","","1000 No","2105.529","Ciffre de sources internationales [X]","","1000 No","2153.339","Ciffre de sources internationales [X]",""
"Guyana [GUY]","Population totale [511]","Population-Estimations [3010]","1000 No","815.482","Ciffre de sources internationales [X]","","1000 No","821.637","Ciffre de sources internationales [X]","","1000 No","826.353","Ciffre de sources internationales [X]",""
"Guyane française [GUF]","Population totale [511]","Population-Estimations [3010]","1000 No","293.015","Ciffre de sources internationales [X]","","1000 No","298.306","Ciffre de sources internationales [X]","","1000 No","303.402","Ciffre de sources internationales [X]",""
"Géorgie [GEO]","Population totale [511]","Population-Estimations [3010]","1000 No","3788.451","Ciffre de sources internationales [X]","","1000 No","3794.784","Ciffre de sources internationales [X]","","1000 No","3807.492","Ciffre de sources internationales [X]",""
"Haïti [HTI]","Population totale [511]","Population-Estimations [3010]","1000 No","11374.586","Ciffre de sources internationales [X]","","1000 No","11503.606","Ciffre de sources internationales [X]","","1000 No","11637.398","Ciffre de sources internationales [X]",""
"Honduras [HND]","Population totale [511]","Population-Estimations [3010]","1000 No","10289.877","Ciffre de sources internationales [X]","","1000 No","10463.872","Ciffre de sources internationales [X]","","1000 No","10644.851","Ciffre de sources internationales [X]",""
"Hongrie [HUN]","Population totale [511]","Population-Estimations [3010]","1000 No","9707.85","Ciffre de sources internationales [X]","","1000 No","9684.306","Ciffre de sources internationales [X]","","1000 No","9686.463","Ciffre de sources internationales [X]",""
"Inde [IND]","Population totale [511]","Population-Estimations [3010]","1000 No","1414203.896","Ciffre de sources internationales [X]","","1000 No","1425423.212","Ciffre de sources internationales [X]","","1000 No","1438069.596","Ciffre de sources internationales [X]",""
"Indonésie [IDN]","Population totale [511]","Population-Estimations [3010]","1000 No","276758.053","Ciffre de sources internationales [X]","","1000 No","278830.529","Ciffre de sources internationales [X]","","1000 No","281190.067","Ciffre de sources internationales [X]",""
"Iran (République islamique d') [IRN]","Population totale [511]","Population-Estimations [3010]","1000 No","88455.488","Ciffre de sources internationales [X]","","1000 No","89524.246","Ciffre de sources internationales [X]","","1000 No","90608.707","Ciffre de sources internationales [X]",""
"Iraq [IRQ]","Population totale [511]","Population-Estimations [3010]","1000 No","43071.211","Ciffre de sources internationales [X]","","1000 No","44070.551","Ciffre de sources internationales [X]","","1000 No","45074.049","Ciffre de sources internationales [X]",""
"Irlande [IRL]","Population totale [511]","Population-Estimations [3010]","1000 No","5028.426","Ciffre de sources internationales [X]","","1000 No","5110.016","Ciffre de sources internationales [X]","","1000 No","5196.63","Ciffre de sources internationales [X]",""
"Islande [ISL]","Population totale [511]","Population-Estimations [3010]","1000 No","372.644","Ciffre de sources internationales [X]","","1000 No","380.356","Ciffre de sources internationales [X]","","1000 No","387.558","Ciffre de sources internationales [X]",""
"Israël [ISR]","Population totale [511]","Population-Estimations [3010]","1000 No","8942.924","Ciffre de sources internationales [X]","","1000 No","9103.151","Ciffre de sources internationales [X]","","1000 No","9256.314","Ciffre de sources internationales [X]",""
"Italie [ITA]","Population totale [511]","Population-Estimations [3010]","1000 No","59729.35","Ciffre de sources internationales [X]","","1000 No","59619.115","Ciffre de sources internationales [X]","","1000 No","59499.453","Ciffre de sources internationales [X]",""
"Jamaïque [JAM]","Population totale [511]","Population-Estimations [3010]","1000 No","2837.682","Ciffre de sources internationales [X]","","1000 No","2839.144","Ciffre de sources internationales [X]","","1000 No","2839.786","Ciffre de sources internationales [X]",""
"Japon [JPN]","Population totale [511]","Population-Estimations [3010]","1000 No","125679.338","Ciffre de sources internationales [X]","","1000 No","124997.578","Ciffre de sources internationales [X]","","1000 No","124370.947","Ciffre de sources internationales [X]",""
"Jordanie [JOR]","Population totale [511]","Population-Estimations [3010]","1000 No","11066.356","Ciffre de sources internationales [X]","","1000 No","11256.263","Ciffre de sources internationales [X]","","1000 No","11439.213","Ciffre de sources internationales [X]",""
"Kazakhstan [KAZ]","Population totale [511]","Population-Estimations [3010]","1000 No","19743.603","Ciffre de sources internationales [X]","","1000 No","20034.609","Ciffre de sources internationales [X]","","1000 No","20330.104","Ciffre de sources internationales [X]",""
"Kenya [KEN]","Population totale [511]","Population-Estimations [3010]","1000 No","53219.166","Ciffre de sources internationales [X]","","1000 No","54252.461","Ciffre de sources internationales [X]","","1000 No","55339.002","Ciffre de sources internationales [X]",""
"Kirghizistan [KGZ]","Population totale [511]","Population-Estimations [3010]","1000 No","6820.479","Ciffre de sources internationales [X]","","1000 No","6955.788","Ciffre de sources internationales [X]","","1000 No","7073.516","Ciffre de sources internationales [X]",""
"Kiribati [KIR]","Population totale [511]","Population-Estimations [3010]","1000 No","128.377","Ciffre de sources internationales [X]","","1000 No","130.469","Ciffre de sources internationales [X]","","1000 No","132.53","Ciffre de sources internationales [X]",""
"Koweït [KWT]","Population totale [511]","Population-Estimations [3010]","1000 No","4360.742","Ciffre de sources internationales [X]","","1000 No","4589.511","Ciffre de sources internationales [X]","","1000 No","4838.782","Ciffre de sources internationales [X]",""
"Lesotho [LSO]","Population totale [511]","Population-Estimations [3010]","1000 No","2261.542","Ciffre de sources internationales [X]","","1000 No","2286.11","Ciffre de sources internationales [X]","","1000 No","2311.472","Ciffre de sources internationales [X]",""
"Lettonie [LVA]","Population totale [511]","Population-Estimations [3010]","1000 No","1885.587","Ciffre de sources internationales [X]","","1000 No","1881.063","Ciffre de sources internationales [X]","","1000 No","1882.396","Ciffre de sources internationales [X]",""
"Liban [LBN]","Population totale [511]","Population-Estimations [3010]","1000 No","5718.122","Ciffre de sources internationales [X]","","1000 No","5744.489","Ciffre de sources internationales [X]","","1000 No","5773.493","Ciffre de sources internationales [X]",""
"Libye [LBY]","Population totale [511]","Population-Estimations [3010]","1000 No","7135.175","Ciffre de sources internationales [X]","","1000 No","7223.805","Ciffre de sources internationales [X]","","1000 No","7305.659","Ciffre de sources internationales [X]",""
"Libéria [LBR]","Population totale [511]","Population-Estimations [3010]","1000 No","5259.323","Ciffre de sources internationales [X]","","1000 No","5373.294","Ciffre de sources internationales [X]","","1000 No","5493.031","Ciffre de sources internationales [X]",""
"Liechtenstein [LIE]","Population totale [511]","Population-Estimations [3010]","1000 No","39.044","Ciffre de sources internationales [X]","","1000 No","39.317","Ciffre de sources internationales [X]","","1000 No","39.598","Ciffre de sources internationales [X]",""
"Lituanie [LTU]","Population totale [511]","Population-Estimations [3010]","1000 No","2794.488","Ciffre de sources internationales [X]","","1000 No","2816.919","Ciffre de sources internationales [X]","","1000 No","2854.099","Ciffre de sources internationales [X]",""
"Luxembourg [LUX]","Population totale [511]","Population-Estimations [3010]","1000 No","640.274","Ciffre de sources internationales [X]","","1000 No","653.313","Ciffre de sources internationales [X]","","1000 No","665.098","Ciffre de sources internationales [X]",""
"Macédoine du Nord [MKD]","Population totale [511]","Population-Estimations [3010]","1000 No","1851.108","Ciffre de sources internationales [X]","","1000 No","1840.233","Ciffre de sources internationales [X]","","1000 No","1831.802","Ciffre de sources internationales [X]",""
"Madagascar [MDG]","Population totale [511]","Population-Estimations [3010]","1000 No","29691.083","Ciffre de sources internationales [X]","","1000 No","30437.26","Ciffre de sources internationales [X]","","1000 No","31195.932","Ciffre de sources internationales [X]",""
"Malaisie [MYS]","Population totale [511]","Population-Estimations [3010]","1000 No","34282.399","Ciffre de sources internationales [X]","","1000 No","34695.493","Ciffre de sources internationales [X]","","1000 No","35126.298","Ciffre de sources internationales [X]",""
"Malawi [MWI]","Population totale [511]","Population-Estimations [3010]","1000 No","20047.258","Ciffre de sources internationales [X]","","1000 No","20568.728","Ciffre de sources internationales [X]","","1000 No","21104.482","Ciffre de sources internationales [X]",""
"Maldives [MDV]","Population totale [511]","Population-Estimations [3010]","1000 No","516.154","Ciffre de sources internationales [X]","","1000 No","524.106","Ciffre de sources internationales [X]","","1000 No","525.994","Ciffre de sources internationales [X]",""
"Mali [MLI]","Population totale [511]","Population-Estimations [3010]","1000 No","22388.63","Ciffre de sources internationales [X]","","1000 No","23072.64","Ciffre de sources internationales [X]","","1000 No","23769.127","Ciffre de sources internationales [X]",""
"Malte [MLT]","Population totale [511]","Population-Estimations [3010]","1000 No","524.376","Ciffre de sources internationales [X]","","1000 No","528.192","Ciffre de sources internationales [X]","","1000 No","532.956","Ciffre de sources internationales [X]",""
"Maroc [MAR]","Population totale [511]","Population-Estimations [3010]","1000 No","36954.442","Ciffre de sources internationales [X]","","1000 No","37329.064","Ciffre de sources internationales [X]","","1000 No","37712.505","Ciffre de sources internationales [X]",""
"Martinique [MTQ]","Population totale [511]","Population-Estimations [3010]","1000 No","353.278","Ciffre de sources internationales [X]","","1000 No","349.459","Ciffre de sources internationales [X]","","1000 No","346.002","Ciffre de sources internationales [X]",""
"Maurice [MUS]","Population totale [511]","Population-Estimations [3010]","1000 No","1279.623","Ciffre de sources internationales [X]","","1000 No","1276.13","Ciffre de sources internationales [X]","","1000 No","1273.588","Ciffre de sources internationales [X]",""
"Mauritanie [MRT]","Population totale [511]","Population-Estimations [3010]","1000 No","4734.874","Ciffre de sources internationales [X]","","1000 No","4875.637","Ciffre de sources internationales [X]","","1000 No","5022.441","Ciffre de sources internationales [X]",""
"Mayotte [MYT]","Population totale [511]","Population-Estimations [3010]","1000 No","294.421","Ciffre de sources internationales [X]","","1000 No","305.269","Ciffre de sources internationales [X]","","1000 No","316.015","Ciffre de sources internationales [X]",""
"Mexique [MEX]","Population totale [511]","Population-Estimations [3010]","1000 No","127648.148","Ciffre de sources internationales [X]","","1000 No","128613.117","Ciffre de sources internationales [X]","","1000 No","129739.759","Ciffre de sources internationales [X]",""
"Micronésie (États fédérés de) [FSM]","Population totale [511]","Population-Estimations [3010]","1000 No","111.624","Ciffre de sources internationales [X]","","1000 No","112.114","Ciffre de sources internationales [X]","","1000 No","112.63","Ciffre de sources internationales [X]",""
"Monaco [MCO]","Population totale [511]","Population-Estimations [3010]","1000 No","38.527","Ciffre de sources internationales [X]","","1000 No","38.931","Ciffre de sources internationales [X]","","1000 No","38.956","Ciffre de sources internationales [X]",""
"Mongolie [MNG]","Population totale [511]","Population-Estimations [3010]","1000 No","3339.674","Ciffre de sources internationales [X]","","1000 No","3386.015","Ciffre de sources internationales [X]","","1000 No","3431.932","Ciffre de sources internationales [X]",""
"Montserrat [MSR]","Population totale [511]","Population-Estimations [3010]","1000 No","4.479","Ciffre de sources internationales [X]","","1000 No","4.453","Ciffre de sources internationales [X]","","1000 No","4.42","Ciffre de sources internationales [X]",""
"Monténégro [MNE]","Population totale [511]","Population-Estimations [3010]","1000 No","603.851","Ciffre de sources internationales [X]","","1000 No","614.648","Ciffre de sources internationales [X]","","1000 No","633.552","Ciffre de sources internationales [X]",""
"Mozambique [MOZ]","Population totale [511]","Population-Estimations [3010]","1000 No","31707.8","Ciffre de sources internationales [X]","","1000 No","32656.246","Ciffre de sources internationales [X]","","1000 No","33635.16","Ciffre de sources internationales [X]",""
"Myanmar [MMR]","Population totale [511]","Population-Estimations [3010]","1000 No","53387.102","Ciffre de sources internationales [X]","","1000 No","53756.787","Ciffre de sources internationales [X]","","1000 No","54133.798","Ciffre de sources internationales [X]",""
"Namibie [NAM]","Population totale [511]","Population-Estimations [3010]","1000 No","2810.548","Ciffre de sources internationales [X]","","1000 No","2889.662","Ciffre de sources internationales [X]","","1000 No","2963.095","Ciffre de sources internationales [X]",""
"Nauru [NRU]","Population totale [511]","Population-Estimations [3010]","1000 No","11.709","Ciffre de sources internationales [X]","","1000 No","11.801","Ciffre de sources internationales [X]","","1000 No","11.875","Ciffre de sources internationales [X]",""
"Nicaragua [NIC]","Population totale [511]","Population-Estimations [3010]","1000 No","6644.741","Ciffre de sources internationales [X]","","1000 No","6730.654","Ciffre de sources internationales [X]","","1000 No","6823.613","Ciffre de sources internationales [X]",""
"Niger [NER]","Population totale [511]","Population-Estimations [3010]","1000 No","24502.14","Ciffre de sources internationales [X]","","1000 No","25311.973","Ciffre de sources internationales [X]","","1000 No","26159.867","Ciffre de sources internationales [X]",""
"Nigéria [NGA]","Population totale [511]","Population-Estimations [3010]","1000 No","218529.287","Ciffre de sources internationales [X]","","1000 No","223150.896","Ciffre de sources internationales [X]","","1000 No","227882.945","Ciffre de sources internationales [X]",""
"Nioué [NIU]","Population totale [511]","Population-Estimations [3010]","1000 No","1.813","Ciffre de sources internationales [X]","","1000 No","1.821","Ciffre de sources internationales [X]","","1000 No","1.817","Ciffre de sources internationales [X]",""
"Norvège [NOR]","Population totale [511]","Population-Estimations [3010]","1000 No","5408.091","Ciffre de sources internationales [X]","","1000 No","5456.801","Ciffre de sources internationales [X]","","1000 No","5519.167","Ciffre de sources internationales [X]",""
"Nouvelle-Calédonie [NCL]","Population totale [511]","Population-Estimations [3010]","1000 No","285.214","Ciffre de sources internationales [X]","","1000 No","287.123","Ciffre de sources internationales [X]","","1000 No","289.87","Ciffre de sources internationales [X]",""
"Nouvelle-Zélande [NZL]","Population totale [511]","Population-Estimations [3010]","1000 No","5107.697","Ciffre de sources internationales [X]","","1000 No","5131.734","Ciffre de sources internationales [X]","","1000 No","5172.836","Ciffre de sources internationales [X]",""
"Népal [NPL]","Population totale [511]","Population-Estimations [3010]","1000 No","29475.01","Ciffre de sources internationales [X]","","1000 No","29715.436","Ciffre de sources internationales [X]","","1000 No","29694.614","Ciffre de sources internationales [X]",""
"Oman [OMN]","Population totale [511]","Population-Estimations [3010]","1000 No","4500.424","Ciffre de sources internationales [X]","","1000 No","4730.226","Ciffre de sources internationales [X]","","1000 No","5049.269","Ciffre de sources internationales [X]",""
"Ouganda [UGA]","Population totale [511]","Population-Estimations [3010]","1000 No","45910.93","Ciffre de sources internationales [X]","","1000 No","47312.719","Ciffre de sources internationales [X]","","1000 No","48656.601","Ciffre de sources internationales [X]",""
"Ouzbékistan [UZB]","Population totale [511]","Population-Estimations [3010]","1000 No","34243.696","Ciffre de sources internationales [X]","","1000 No","34938.955","Ciffre de sources internationales [X]","","1000 No","35652.307","Ciffre de sources internationales [X]",""
"Pakistan [PAK]","Population totale [511]","Population-Estimations [3010]","1000 No","239477.801","Ciffre de sources internationales [X]","","1000 No","243700.667","Ciffre de sources internationales [X]","","1000 No","247504.495","Ciffre de sources internationales [X]",""
"Palaos [PLW]","Population totale [511]","Population-Estimations [3010]","1000 No","17.783","Ciffre de sources internationales [X]","","1000 No","17.759","Ciffre de sources internationales [X]","","1000 No","17.727","Ciffre de sources internationales [X]",""
"Palestine [PSE]","Population totale [511]","Population-Estimations [3010]","1000 No","5185.336","Ciffre de sources internationales [X]","","1000 No","5305.27","Ciffre de sources internationales [X]","","1000 No","5409.202","Ciffre de sources internationales [X]",""
"Panama [PAN]","Population totale [511]","Population-Estimations [3010]","1000 No","4345.405","Ciffre de sources internationales [X]","","1000 No","4400.773","Ciffre de sources internationales [X]","","1000 No","4458.759","Ciffre de sources internationales [X]",""
"Papouasie-Nouvelle-Guinée [PNG]","Population totale [511]","Population-Estimations [3010]","1000 No","10012.896","Ciffre de sources internationales [X]","","1000 No","10203.169","Ciffre de sources internationales [X]","","1000 No","10389.635","Ciffre de sources internationales [X]",""
"Paraguay [PRY]","Population totale [511]","Population-Estimations [3010]","1000 No","6684.182","Ciffre de sources internationales [X]","","1000 No","6760.464","Ciffre de sources internationales [X]","","1000 No","6844.146","Ciffre de sources internationales [X]",""
"Pays-Bas (Royaume des) [NLD]","Population totale [511]","Population-Estimations [3010]","1000 No","17730.564","Ciffre de sources internationales [X]","","1000 No","17904.421","Ciffre de sources internationales [X]","","1000 No","18092.524","Ciffre de sources internationales [X]",""
"Philippines [PHL]","Population totale [511]","Population-Estimations [3010]","1000 No","113100.95","Ciffre de sources internationales [X]","","1000 No","113964.339","Ciffre de sources internationales [X]","","1000 No","114891.199","Ciffre de sources internationales [X]",""
"Pitcairn [PCN]","Population totale [511]","Population-Estimations [3010]","","","","","","","","","","","",""
"Pologne [POL]","Population totale [511]","Population-Estimations [3010]","1000 No","38040.302","Ciffre de sources internationales [X]","","1000 No","38385.739","Ciffre de sources internationales [X]","","1000 No","38762.844","Ciffre de sources internationales [X]",""
"Polynésie française [PYF]","Population totale [511]","Population-Estimations [3010]","1000 No","279.792","Ciffre de sources internationales [X]","","1000 No","280.378","Ciffre de sources internationales [X]","","1000 No","281.118","Ciffre de sources internationales [X]",""
"Porto Rico [PRI]","Population totale [511]","Population-Estimations [3010]","1000 No","3253.21","Ciffre de sources internationales [X]","","1000 No","3240.968","Ciffre de sources internationales [X]","","1000 No","3242.023","Ciffre de sources internationales [X]",""
"Portugal [PRT]","Population totale [511]","Population-Estimations [3010]","1000 No","10390.956","Ciffre de sources internationales [X]","","1000 No","10417.073","Ciffre de sources internationales [X]","","1000 No","10430.738","Ciffre de sources internationales [X]",""
"Pérou [PER]","Population totale [511]","Population-Estimations [3010]","1000 No","33155.882","Ciffre de sources internationales [X]","","1000 No","33475.438","Ciffre de sources internationales [X]","","1000 No","33845.617","Ciffre de sources internationales [X]",""
"Qatar [QAT]","Population totale [511]","Population-Estimations [3010]","1000 No","2814.982","Ciffre de sources internationales [X]","","1000 No","2892.455","Ciffre de sources internationales [X]","","1000 No","2979.082","Ciffre de sources internationales [X]",""
"RFS de Yougoslavie [F248]","Population totale [511]","Population-Estimations [3010]","","","","","","","","","","","",""
"Roumanie [ROU]","Population totale [511]","Population-Estimations [3010]","1000 No","19248.161","Ciffre de sources internationales [X]","","1000 No","19166.772","Ciffre de sources internationales [X]","","1000 No","19118.479","Ciffre de sources internationales [X]",""
"Royaume-Uni de Grande-Bretagne et d'Irlande du Nord [GBR]","Population totale [511]","Population-Estimations [3010]","1000 No","67668.792","Ciffre de sources internationales [X]","","1000 No","68179.315","Ciffre de sources internationales [X]","","1000 No","68682.962","Ciffre de sources internationales [X]",""
