iso3,pays,continent,dist_Commerciale_Fra (km),Population_2022,Bal_Imp-Exp_Poulet(kg/pers),PIB-Valeur par habitant(USD),Part de Volaille dans Alimentation(%),Part d'accès à Alimentation saine(%),Export Poulet Fr (kg/pers),Score Qualité Transport 2023 (1 à 5),Score Stabilité Politique 2023 (1 à 100)
AGO,Angola,Africa,-6363.6,35635029,8.64631932809708,3183.699796,1.6271047227926076,27.799999999999997,0.0069698273572332435,2.1,32.2274894714355
ALB,Albanie,Europe,-1461.321,2827608,15.251215868677695,6655.258391,2.5271386430678464,87.8,0.17375109986957174,2.7,51.6587677001953
ARE,UAE,Asia,-5171.043,10242086,50.91155356438132,53707.980081,6.2752183077386325,97.7,0.5952888893922585,4.1,70.1421813964844
ARM,Arménie,Asia,-3391.306,2880874,12.983014876735323,7018.113045,2.138236191638694,45.1,0.13444878186272638,2.6,17.0616111755371
AUS,Australie,Pacific,-16464.9,26200984,-1.9109854805453108,67866.792484,5.3477384039181795,96.8,0.0,4.1,79.620849609375
AUT,Autriche,Europe,-920.6031,9064677,0.5596790707490185,52608.760637,1.8856243441762854,97.1,0.04319955360792227,3.9,71.5639801025391
BEL,Belgique,Europe,-378.6808,11641820,-17.99868577249949,49986.832591,1.547454591967255,99.3,2.5760173237517847,4.1,58.2938385009766
BEN,Bénin,Africa,-4317.891,13759501,6.216652769602619,1302.850067,1.3732950466618807,43.2,0.17630290517076164,2.5,31.7535552978516
BFA,Burkina Faso,Africa,-3863.861,22509038,0.0022088904910107666,845.760531,0.9401869158878504,36.9,0.0002461233572043372,2.3,5.68720388412476
BGD,Bangladesh,Asia,-7938.608,169384897,4.3805558414101104e-05,2527.52127,0.2580395195660597,51.8,0.0,2.3,15.6398105621338
BGR,Bulgarie,Europe,-1769.566,6825864,8.38568568023037,13301.92371,2.6265139116202945,94.2,0.056225849211176786,3.1,55.4502372741699
BIH,Bosnie-Herzégovine,Europe,-1187.24,3204802,1.119669795513108,7568.79898,2.43853919239905,94.2,0.0,2.6,31.2796211242676
BLR,Biélorussie,Europe,-1921.71,9173237,-18.184165524121966,7642.810883,3.9942942942942943,99.0,0.0,2.7,18.4834117889404
BOL,Bolivie,America,-9900.388,12077154,0.24795742440644541,3600.121635,6.882024882024881,91.5,0.0,2.4,35.0710906982422
BRA,Brésil,America,-8584.978,210306415,-20.728002519561755,8917.673509,5.378517397881997,74.7,0.0,3.2,28.4360198974609
BTN,Bhoutan,Asia,-7622.959,780914,3.4989640344519373,3704.344581,0.5654743390357698,94.7,0.0,2.2,83.4123229980469
BWA,Botswana,Africa,-8126.788,2439892,1.9866862959508045,7737.65468,0.3718535469107552,39.7,0.0,3.1,87.2037887573242
CAF,Centrafrique,Africa,-4860.918,5098039,1.184259280872508,429.395861,0.39683257918552034,13.299999999999997,0.020194039315901663,2.6,3.3175356388092
CAN,Canada,America,-6326.645,38821259,2.1879357390238168,55596.844019,4.262895174708818,97.3,0.0006831308587905405,4.3,76.3033142089844
CHE,Suisse,Europe,-405.9947,8792182,3.703103507183996,93636.424921,1.971039675644367,98.8,0.3878445646370833,4.4,88.6255950927734
CHL,Chili,America,-11550.63,19553036,0.5129372236618395,15338.201466,4.641983258209916,59.6,0.0,2.8,50.2369651794434
CHN,Chine,Asia,-8716.882,1425179569,0.7518398125450534,12597.889086,2.2853418308227114,85.4,1.7667949041444615e-05,4.0,25.1184825897217
CMR,Cameroun,Africa,-4587.788,27632771,0.037961086132114644,1588.478723,0.5915492957746479,44.1,0.005983113311364973,2.1,11.3744077682495
COD,RDCongo,Africa,-5995.903,102396968,0.7508327785643027,631.770922,0.1758139534883721,8.599999999999994,0.030485668286584423,2.3,5.21327018737793
COG,Congo,Africa,-5746.042,6035104,25.301303838343134,2570.136581,4.73482428115016,20.900000000000006,0.49290617029963363,2.1,46.9194297790527
COL,Colombie,America,-8604.242,51737944,1.228200138760829,6630.282452,4.449228791773779,63.4,0.0,2.9,18.9573459625244
CRI,Costa Rica,America,-8989.256,5081765,3.009989639426459,13198.821717,4.136981645139361,84.1,0.0,2.7,83.8862533569336
CYP,Chypre,Europe,-2830.626,1331370,8.885253535831511,23340.852122,3.688508396443859,98.2,0.017673524264479445,2.8,59.2417068481445
CZE,RTchèque,Europe,-995.508,10673213,6.448688881220678,27685.147534,2.678633975481611,95.8,0.07379127541069404,3.0,82.4644546508789
DEU,Allemagne,Europe,-682.0841,84086227,2.023427094665575,48901.658828,1.6884017758046614,98.0,0.4557374182100001,4.3,66.3507080078125
DJI,Djibouti,Africa,-5413.913,1137096,3.673849877231122,3571.817567,0.5477223427331888,46.4,0.031290234069946604,2.3,24.6445503234863
DNK,Danemark,Europe,-1150.822,5902904,-3.51594571078913,68029.486782,1.941536748329621,99.1,0.3703245046844739,4.1,76.7772521972656
DOM,Dominicaine (la République),America,-7231.397,11230734,4.448757311855129,10111.247239,4.315675340768277,75.2,2.136993005087646e-05,2.7,53.554500579834
DZA,Algérie,Africa,-1158.292,45477389,-0.0006376795290512391,4273.922183,0.6672433679354095,79.8,0.0,2.1,23.222749710083
EGY,Egypte,Africa,-3025.107,112618250,0.16683938882019567,3687.778269,2.913350449293967,55.6,0.0,3.0,16.5876770019531
ESP,Espagne,Europe,-817.1057,47828382,-0.553739827535876,29771.135983,3.530666666666667,91.1,0.3170215960891171,3.8,54.9763031005859
EST,Estonie,Europe,-2028.687,1350091,8.696287879854024,28693.269639,2.8699211643420255,94.9,0.09052723112738327,3.5,69.1943130493164
FIN,Finlande,Europe,-2123.761,5569299,-0.23475485873536328,50988.079784,2.679692125518058,99.2,0.007990233600314868,4.2,71.0900497436523
FJI,Fidji,Pacific,-16780.16,919422,4.778219359554154,5356.164428,4.786368260427263,41.0,0.0,2.2,72.9857788085938
GAB,Gabon,Africa,-5237.393,2430747,32.1173079715824,8427.098986,5.606583072100314,62.7,0.623376270751337,2.2,33.6492881774902
GBR,Royaume-Uni,Europe,-598.5457,68179315,3.160164780182963,45757.982653,4.119821162444113,97.5,0.12087199761393905,3.7,62.0853080749512
GHA,Ghana,Africa,-4484.769,33149152,7.100760526242119,2203.558935,1.1592520954223082,37.0,0.018736225891992652,2.4,45.497631072998
GIN,Guinée,Africa,-4367.304,14055137,4.735493506751304,1504.133807,0.5966357706831446,62.6,0.08648368208719702,2.4,16.1137447357178
GMB,Gambie,Africa,-4119.869,2636470,14.122292307517249,824.66715,3.139477977161501,56.0,0.0009596164568532924,2.3,45.971565246582
GNB,Guinée-Bissau,Africa,-4244.364,2105529,1.375621043452738,747.762697,0.48494107376691403,36.0,0.0,2.4,34.1232223510742
GRC,Grèce,Europe,-1891.254,10412480,1.5247769983711854,20923.096364,2.900235432607416,81.7,0.06953098589385046,3.7,54.028434753418
GRD,Grenade,America,-7112.1,116913,57.4561426017637,9509.250006,7.114045158821278,78.9,0.0,2.5,86.2559204101562
GTM,Guatemala,America,-9105.489,17847877,7.613514481302174,5324.132661,3.9957004657828734,56.1,0.0,2.4,36.9668235778809
GUY,Guyana,America,-7305.741,821637,0.544413165424634,18199.47484,7.6553950199815555,90.6,0.0,2.4,43.6018943786621
HND,Honduras,America,-8844.657,10463872,0.7154110830101897,3040.17308,3.7023360964581764,61.0,0.0,2.7,27.962085723877
HRV,Croatie,Europe,-1029.33,3907027,1.9124311145021522,17753.268148,2.1700331624962317,86.5,0.025592349374601198,3.0,67.7725143432617
HTI,Haïti,America,-7410.694,11503606,8.9836856373558,1618.582427,1.8887765419615774,16.400000000000006,0.0,1.8,10.4265403747559
HUN,Hongrie,Europe,-1233.966,9684306,-5.967200953790597,17791.908977,2.7457725947521867,89.5,0.09408934414092243,3.1,72.0379180908203
IDN,Indonésie,Asia,-11547.48,278830529,-0.0017924866469697083,4787.999308,1.9791519434628975,52.4,0.0,2.9,28.9099521636963
IND,Inde,Asia,-7038.913,1425423212,-0.0033135773012794184,2445.390241,0.5102356122054847,44.4,0.0,3.2,21.3270149230957
IRL,Irlande,Europe,-948.9664,5110016,-0.1324066304293372,105993.272773,4.308361032983892,99.0,0.02767114623515856,3.5,78.6729888916016
IRN,Iran,Asia,-4213.445,89524246,1.1685772812875743,4495.146987,3.225425494963529,84.2,0.0,2.4,8.05687236785889
IRQ,Iraq,Asia,-3783.21,44070551,10.269715484156302,5937.195471,2.316201117318436,73.3,0.0,2.2,2.36966824531555
ISL,Islande,Europe,-2435.512,380356,4.4246179894625035,75260.405234,3.1721512102257274,99.6,0.055185142340333795,3.6,95.2606658935547
ISR,Israël,Asia,-3151.131,9103151,-0.02070491854963188,58086.357487,6.729033902625542,83.5,0.0,3.7,9.95260620117188
ITA,Italie,Europe,-712.8497,59619115,0.0535559778101369,34672.091141,2.021874156089657,93.1,0.06645888655006033,3.8,64.9289093017578
JAM,Jamaïque,America,-7810.141,2839144,3.1585118613215815,6047.216553,7.184084699453552,77.9,0.0,2.4,57.3459701538086
JPN,Japon,Asia,-9796.54,124997578,4.569615740874595,34143.736546,4.035647976234682,92.5,0.0005697710398836688,4.2,81.5165863037109
KAZ,Kazakstan,Asia,-4921.805,20034609,6.904956318338931,11624.721733,2.4127906976744184,94.4,0.0,2.5,36.4928894042969
KGZ,Kirghizistan,Asia,-5483.951,6955788,5.469381758040929,1648.509557,1.04092720028975,64.2,0.0,2.4,26.5402851104736
KOR,Corée du Sud,Asia,-9220.22,51782512,2.329766466331336,32305.130659,2.4474142940151076,95.5,0.0,4.1,68.2464447021484
LAO,"Lao, Rép. dém. Pop.",Asia,-9346.193,7559007,0.6245489652278401,2040.341675,0.7813190280845692,42.9,0.0,2.3,75.3554534912109
LBR,Libéria,Africa,-4668.801,5373294,0.6392093937164056,615.764237,2.321921065145031,35.900000000000006,0.024752042229589523,2.4,42.6540298461914
LKA,Sri Lanka,Asia,-8425.775,22834965,-0.016492690047915554,3489.676379,1.405781584582441,58.9,0.0,2.4,25.5924167633057
LTU,Lituanie,Europe,-1734.355,2816919,0.07986740122807932,25773.329783,2.9357205752861755,91.0,0.027412928806259604,3.5,72.511848449707
LUX,Luxembourg,Europe,-384.4114,653313,12.971271044660064,125897.199853,2.247200689061154,98.1,2.495128674923046,3.6,87.6777267456055
LVA,Lettonie,Europe,-1832.407,1881063,11.062813951473183,22087.592701,3.3773015393902805,87.3,0.11747612918865556,3.3,66.8246459960938
MDA,Moldavie,Europe,-1956.539,3039985,6.705358743546432,4433.397099,3.277950848044306,88.1,0.08766490624131369,1.9,20.3791465759277
MDG,Madagascar,Africa,-8567.521,30437260,0.0006620175403436446,505.035528,0.6720565942395149,6.400000000000006,7.22798307074947e-06,1.8,19.9052124023438
MEX,Mexique,America,-9264.167,128613117,8.142089426228585,11476.678806,4.389055923030667,77.5,0.0,2.8,22.748815536499
MKD,Macédoine,Europe,-1558.123,1840233,17.40171489153819,6549.230346,2.1947268106734437,80.6,0.018910648814579458,3.0,51.1848335266113
MLI,Mali,Africa,-3841.125,23072640,0.016264285318021692,833.297255,0.3467048710601719,41.3,0.0011641493994618735,2.0,0.473933637142181
MLT,Malte,Europe,-1488.968,528192,9.379278747122259,33942.343846,2.9278350515463916,97.6,0.006739973343026778,3.7,77.2511825561523
MNG,Mongolie,Asia,-7112.463,3386015,6.651355649635338,5045.504722,0.876619170984456,80.4,0.0,2.3,67.2985763549805
MRT,Mauritanie,Africa,-3566.495,4875637,9.59148107211427,2321.969142,0.98,44.8,0.01120674078074311,2.0,26.0663509368896
MUS,Maurice,Africa,-9230.556,1276130,0.0863861832258469,9925.829003,5.5432336869173895,82.5,0.020389772201891657,2.5,74.8815155029297
MYS,Malaisie,Asia,-10537.39,34695493,4.715731809892426,11971.924961,6.745587745587746,98.2,0.0007205546841487452,3.6,50.7108993530273
NAM,Namibie,Africa,-7755.312,2889662,10.04120897184515,4911.32765,1.411059551430781,42.9,0.0,2.8,63.5071105957031
NGA,Nigéria,Africa,-4287.72,223150896,0.0007259213514428371,2173.77085,0.24530563324011187,21.299999999999997,4.8397744277934694e-06,2.4,7.5829381942749
NIC,Nicaragua,America,-8958.55,6730654,1.4166023093743936,2255.423693,3.325909428359317,72.7,0.0,1.9,42.1800956726074
NLD,Pays-Bas,Europe,-556.2308,17904421,-26.287624157184418,57391.6356,1.4759615384615385,98.9,2.015566993202405,4.2,68.7203826904297
NOR,Norvège,Europe,-1544.384,5456801,0.16350788676369177,106622.826063,2.309557774607703,98.5,0.0,3.9,77.7251205444336
PAN,Panama,America,-8773.133,4400773,2.7225898722792565,17357.628629,6.245017967984319,56.5,0.0,3.3,52.6066360473633
PER,Pérou,America,-10140.63,33475438,2.40945644983047,7125.829235,7.155793226381462,66.4,0.0,2.5,24.1706161499023
PHL,Philippines,Asia,-10981.64,113964339,3.0084377534976094,3498.509816,2.0933660933660936,51.9,0.00012626756866461535,3.2,23.6966819763184
POL,Pologne,Europe,-1318.093,38385739,-26.357484481411184,17264.784282,3.0508849557522124,93.4,0.020899688814119223,3.5,63.9810409545898
PRT,Portugal,Europe,-1289.051,10417073,2.503946166067954,24812.903928,3.517948717948718,88.0,0.49558930805227147,3.6,70.6161117553711
PRY,Paraguay,America,-10020.26,6760464,-1.330322889079803,6153.055677,1.306937172774869,75.9,0.0,2.5,49.2891006469727
QAT,Qatar,Asia,-4863.478,2892455,47.12144527745462,87974.166043,6.392372881355932,100.0,0.06724391563567972,3.8,84.3601913452148
ROU,Roumanie,Europe,-1723.568,19166772,0.49871412880583127,15295.103477,2.3463980126966604,44.1,0.1501290879862295,2.9,56.3981056213379
RUS,Russie,Asia,-3049.666,145579899,-1.1533331260244932,15481.798989,3.745801968731905,98.5,0.0,2.7,13.2701425552368
RWA,Rwanda,Africa,-6012.233,13651030,0.10615096443272046,966.307032,0.12181425485961123,24.299999999999997,0.0,2.9,49.7630348205566
SDN,Soudan,Africa,-4456.919,49383346,0.01801113274098519,783.574675,0.24093655589123866,66.3,0.0,2.3,1.89573454856873
SRB,Serbie,Europe,-1397.047,6791213,1.0111566225356206,8802.132109,1.2596899224806202,91.9,0.11025129089604464,2.4,44.5497627258301
SVK,Slovaquie,Europe,-1213.423,5473197,7.968574856706236,20431.61546,1.5595038551793496,82.3,0.10345324679524599,3.3,64.4549789428711
SVN,Slovénie,Europe,-908.9259,2115228,-2.213023844238068,28295.422508,3.1066580478345185,98.6,0.07994882821142685,3.6,75.8293838500977
SWE,Suède,Europe,-1550.527,10487338,2.3506937604185163,56040.302284,1.9170673076923077,96.4,0.03226080822416518,4.2,73.459716796875
TGO,Togo,Africa,-4380.54,9089738,2.1602239800531104,913.929411,0.7946841294298922,45.4,0.17744295820187556,2.3,14.2180099487305
THA,Thaïlande,Asia,-9470.205,71735329,-4.964944678792788,6908.802119,1.5093815149409313,83.6,0.00012490358830026416,3.7,36.0189590454102
TJK,Tadjikistan,Asia,-5313.692,10182222,0.08534679365663016,1054.189128,0.3811416184971098,71.4,0.0,2.5,27.488151550293
TTO,Trinité-et-Tobago,America,-7228.171,1495921,12.626214887016092,19629.381173,6.127914951989026,60.9,0.0,2.4,57.8199043273926
TUR,Turquie,Europe,-2413.325,87058473,-6.910707703315678,10629.308892,2.0942760942760943,93.9,0.0,3.4,13.7440757751465
URY,Uruguay,America,-10771.85,3390913,1.253373354019994,20793.282962,2.7390384033867554,63.9,0.0,2.7,81.9905242919922
USA,USA,America,-7227.043,341534045,-10.731473607557923,76100.715015,5.067229038854806,95.3,3.747796211648534e-06,3.9,47.3933639526367
UZB,Ouzbékistan,Asia,-5128.892,34938955,1.4422781104930014,2321.608639,0.6745110024449877,85.0,0.0,2.4,40.7582931518555
VNM,Viet Nam,Asia,-9869.467,99680655,2.652704479118842,4163.5143,1.9055989583333333,90.6,0.002097096974332683,3.2,45.0236968994141
ZAF,Afrique du Sud,Africa,-8750.608,62378410,3.926379976661797,6766.481054,5.405287939152481,38.8,0.0,3.6,20.8530807495117
