iso3,pays,continent,dist_Commerciale_Fra (km),Population_2022,Balance_IMP-EXP_Poulet_kg,PIB-Valeur par habitant(USD),Part de Volaille dans Alimentation(%),Part d'accès à Alimentation saine(%),Exportations Poulet Fr Qté (kg),Score Qualité Transport 2023 (1 à 5),Score Stabilité Politique 2023 (1 à 100)
ABW,Aruba,America,7711.83,107782,,33300.838821,,,,,97.6303329467773
AFG,Afghanistan,Asia,5489.888,40578842,6846270.0,344.649112,0.14667855550601872,,0.0,1.7,1.42180097103119
AIA,Anguilla,America,6737.844,14180,,28561.285003,,,,,91.9431304931641
AND,Andorre,Europe,426.8953,79705,,42293.297081,,,,,98.5782012939453
ANT,Antilles néerlandaises,America,7523.111,,,,,,,,
ARG,Argentine,America,10921.86,45407904,-169403510.0,13867.913268,5.432925007469375,,0.0,2.8,41.7061614990234
ATF,Terres australes françaises,Antartic,,,,,,,,,
ATG,Antigua-et-Barbuda,America,6733.584,92840,6401150.0,18880.028883,10.533767290480066,,0.0,2.7,80.568717956543
AZE,Azerbaïdjan,Asia,3707.515,10295304,30909030.0,7599.970692,1.8230168269230769,99.3,0.0,,18.0094795227051
BDI,Burundi,Africa,6138.027,13321097,121070.0,312.874378,0.1413105413105413,10.400000000000006,0.0,,12.7962083816528
BHR,Bahreïn,Asia,4733.109,1533459,55532080.0,30146.509534,5.146320593268682,,357100.0,3.6,29.3838863372803
BHS,Bahamas,America,7291.048,397538,17570610.0,31458.354292,9.145038167938932,,0.0,2.5,84.8341217041016
BLZ,Belize,America,8714.441,402733,850.0,6984.216959,4.052220248667851,38.2,0.0,,65.4028472900391
BMU,Bermudes,America,5835.873,64748,,117568.241306,,,,,86.7298583984375
BRB,Barbade,America,6877.665,282318,954310.0,20238.784242,6.674484052532833,,0.0,,93.8388595581055
BRN,Brunéi Darussalam,Asia,11241.11,455370,0.0,37152.466238,,,0.0,,96.6824645996094
CCK,Îles Cocos (Keeling),Pacific,,,,,,,,,
CIV,Côte d'Ivoire,Africa,4571.324,30395002,273440.0,2486.412194,0.31357941076870977,50.3,70090.0,,21.8009471893311
COK,Îles Cook,Pacific,16737.51,14723,1209860.0,17033.07544,,,0.0,,94.7867279052734
COM,Comores,Africa,7667.248,834188,13415680.0,1489.752341,3.611754966887417,,941460.0,,38.8625602722168
CPV,Cap-Vert,Africa,4256.376,519741,11203220.0,3902.589049,3.3694171082513247,69.5,51390.0,,79.1469192504883
CUB,Cuba,America,7711.314,11059820,314656610.0,13128.020768,3.443119266055046,,0.0,2.2,56.8720397949219
CXR,Île Christmas,Pacific,,,,,,,,,
CYM,Îles Caïmans,America,8043.123,71591,,91420.001485,,,,,99.5260696411133
DMA,Dominique,America,6829.773,66826,3511700.0,8414.536593,5.783936276136741,,0.0,,95.7345962524414
ECU,Equateur,America,9555.573,17823897,-10.0,6391.282484,4.260494311494703,74.1,0.0,,32.7014236450195
ERI,Erythrée,Africa,4854.223,3409447,26820.0,646.926451,,,0.0,,17.5355453491211
ESH,Sahara occidental,Africa,2663.348,568739,,,,,,,
ETH,Ethiopie,Africa,5350.323,125384287,223340.0,964.273221,0.060056428859330914,45.9,3140.0,,6.16113758087158
FLK,Îles Falkland,America,12386.69,3490,,,,,,,
FRO,Îles Féroé,Europe,1783.237,54011,407230.0,,,,0.0,,
FSM,Micronésie (Etats fédérés de),Pacific,13290.89,112114,,3741.057768,5.140471869328493,,0.0,,89.5734634399414
GEO,Géorgie,Asia,3248.368,3794784,43708760.0,6571.272835,2.335479716677399,,1375970.0,2.3,33.1753540039062
GIB,Gibraltar,Europe,1364.162,37609,,,,,,,
GLP,Guadeloupe,America,6775.979,384697,0.0,,,,0.0,,
GNQ,Guinée équatoriale,Africa,4921.799,1803545,-12193510.0,7025.689752,,,256430.0,,38.3886260986328
GRL,Groenland,America,3765.636,55990,,51820.897958,,,,,98.1042633056641
GUF,Guyane française,America,7060.822,298306,0.0,,,,0.0,,53.0805702209473
HKG,Hong-Kong,Asia,9707.477,7465915,178932620.0,48049.817804,6.207276368491322,,1021550.0,4.0,69.6682434082031
JOR,Jordanie,Asia,3230.74,11256263,44862920.0,4204.559939,3.9245209229565896,87.0,0.0,,40.2843589782715
KEN,Kenya,Africa,6280.708,54252461,1312750.0,2099.298568,0.37238095238095237,20.799999999999997,0.0,,14.6919431686401
KHM,Cambodge,Asia,9916.624,17201724,880940.0,1759.608024,0.27276064610866374,,70.0,2.1,47.8672981262207
KIR,Kiribati,Pacific,14603.18,130469,1805640.0,1704.394791,2.937984496124031,,0.0,,90.9952621459961
KNA,Saint-Christophe-et-Niévès,America,6765.374,46709,3255630.0,20547.21276,8.060341820718522,,0.0,,80.568717956543
KWT,Koweït,Asia,4319.098,4589511,143586820.0,41079.483209,5.674458380843785,,1476280.0,3.6,58.7677726745605
LBN,Liban,Asia,3073.041,5744489,5693210.0,7159.368926,3.056390977443609,97.1,8130.000000000001,,9.47867298126221
LBY,Libye,Africa,1916.674,7223805,104256620.0,5950.546192,4.0907668231611884,,286660.0,1.7,4.26540279388428
LCA,Sainte-Lucie,America,6911.251,178781,9649000.0,12038.423735,8.99595736861448,91.5,110.0,,86.2559204101562
LSO,Lesotho,Africa,8814.815,2286110,1257400.0,991.99579,0.21428571428571427,23.700000000000003,0.0,,35.5450248718262
MAC,Macao (Aomen),Asia,,704356,25543790.0,34584.858737,6.701055498808308,,160.0,,88.1516571044922
MAR,Maroc,Africa,1663.417,37329064,4695840.0,3494.918497,1.9263822115384615,87.3,50.0,,29.8578205108643
MDV,Maldives,Asia,8219.013,524106,17050840.0,11780.81691,3.1454956652845834,98.4,6130.0,,62.5592422485352
MHL,Marshall,Pacific,13839.69,40077,,6727.799562,8.572477064220184,,0.0,,93.3649291992188
MMR,Birmanie,Asia,8790.106,53756787,0.0,1203.63022,1.6850730317064482,43.7,0.0,,4.7393364906311
MNP,Îles Mariannes du Nord,Pacific,12201.48,46078,,,,,,,
MOZ,Mozambique,Africa,8168.431,32656246,40539260.0,558.298604,1.0385150812064965,10.700000000000003,28000.0,,11.8483409881592
MSR,Montserrat,America,,4453,,16460.811609,,,,,
MTQ,Martinique,America,6862.376,349459,0.0,,,,0.0,,61.6113739013672
MWI,Malawi,Africa,7476.549,20568728,-1677690.0,615.464514,1.030268634127885,10.400000000000006,0.0,,37.9146919250488
NCL,Nouvelle-Calédonie,Pacific,16867.97,287123,8267980.0,33189.579925,4.790257104194858,,1151470.0,,
NER,Niger,Africa,3619.464,25311973,2063010.0000000002,588.168292,0.12276700874192323,13.700000000000003,643390.0,,8.53080558776855
NFK,Île Norfolk,Pacific,17659.58,,,,,,,,
NIU,Nioué,Pacific,16877.79,1821,62160.0,,,,0.0,,
NPL,Népal,Asia,7218.355,29715436,0.0,1290.010301,0.8669396110542477,78.7,0.0,,39.3364944458008
NRU,Nauru,Pacific,14655.37,11801,572400.0,11679.20902,5.921149348479786,,0.0,,82.9383850097656
NZL,Nouvelle-Zélande,Pacific,18890.98,5131734,-11163420.0,47412.068611,3.1137591356847794,,0.0,3.8,96.2085342407227
OMN,Oman,Asia,5485.059,4730226,76777970.0,25056.692532,2.39523498694517,,46770.0,3.2,65.8767776489258
PAK,Pakistan,Asia,6063.085,243700667,-374130.0,1385.759878,1.2992222677036431,41.3,0.0,,6.63507127761841
PSE,Palestine,Asia,3168.216,5305270,9000000.0,3640.31198,,95.6,0.0,,7.10900497436523
PCN,Pitcairn,Pacific,,,,,,,,,
PLW,Palaos,Pacific,12343.08,17759,,12498.469842,,,,,89.5734634399414
PNG,Papouasie-Nouvelle-Guinée,Pacific,14481.94,10203169,27503590.0,3116.504891,0.601889338731444,,0.0,2.4,27.014217376709
PRI,Porto Rico,America,6969.978,3240968,,34877.184805,,,0.0,,61.1374397277832
PRK,Corée du Nord,Asia,8916.056,26328845,0.0,582.143252,,,0.0,,30.3317527770996
PYF,Polynésie française,Pacific,15918.0,280378,16364250.0,18984.851059,6.290972222222222,,340630.0,,
REU,Réunion,Africa,9189.04,871540,0.0,,,,0.0,,48.3412322998047
SAU,Arabie saoudite,Asia,4378.833,32175352,477080710.0,30436.278303,5.267704517704518,,60196710.0,3.6,39.8104248046875
SEN,Sénégal,Africa,4023.336,17651103,12390.0,1604.018417,1.1104033970276008,50.5,9410.0,,41.2322273254395
SGP,Singapour,Asia,10731.82,5649885,157346050.0,78114.621547,,,53130.0,4.6,97.1563949584961
SHN,Sainte-Hélène,Africa,7040.134,5343,,,,,,,
SLB,Îles Salomon,Pacific,15306.78,781066,4137290.0,2205.314004,1.6409366869037296,,0.0,2.6,60.6635055541992
SLE,Sierra Leone,Africa,4503.996,8276807,25584090.0,404.541802,0.9171342252913249,37.5,0.0,,37.4407577514648
SLV,Salvador,America,9067.626,6280319,11368920.0,5127.32093,3.752820874471086,,0.0,2.2,46.445499420166
SMR,Saint-Marin,Europe,772.7416,34090,,52903.083353,,,,,93.3649291992188
SOM,Somalie,Africa,6236.152,17801897,9266070.0,592.129194,0.16803055100927441,,0.0,1.9,2.84360194206238
SPM,Saint-Pierre-et-Miquelon,America,4393.722,5732,,,,,,,
STP,Sao Tomé-et-Principe,Africa,5157.867,226305,2299490.0,2404.615356,2.338662179217501,48.7,75200.0,,60.1895751953125
SUR,Suriname,America,7159.696,623164,14387200.0,5858.824718,6.537330316742081,74.5,35630.0,,59.7156410217285
SWZ,Swaziland,Africa,8618.222,1218917,2016310.0,3600.636491,0.927536231884058,35.0,0.0,,30.8056869506836
SYC,Seychelles,Africa,7678.246,125522,3059470.0,18622.865471,4.928305400372439,54.7,38230.0,,73.9336471557617
SYR,Syrie,Asia,3111.831,22462173,11334510.0,840.478438,0.8399664851277755,,0.0,2.2,0.0
TCA,Îles Turks et Caïques,America,7108.174,45847,,24917.595803,,,,,
TCD,Tchad,Africa,4116.21,18455316,2535960.0,947.85465,0.08241758241758242,39.2,62330.0,,9.00473976135254
TKL,Tokelaou,Pacific,15819.74,2290,,,,,0.0,,
TKM,Turkménistan,Asia,4568.251,7230193,45909560.0,10420.133183,1.48994708994709,,0.0,,43.1279602050781
TLS,Timor Oriental,Asia,13172.92,1369295,6155380.0,2389.295888,0.9092111062141913,,0.0,,54.502368927002
TON,Tonga,Pacific,17132.55,105042,9234310.0,4570.625876,11.539109912339852,,0.0,,90.0473937988281
TUN,Tunisie,Africa,1270.422,12119334,462550.0,3737.517895,1.9925115207373274,92.7,0.0,,22.274881362915
TUV,Tuvalu,Pacific,15679.0,9992,405300.0,5219.259409,5.399730820995962,,0.0,,94.3127975463867
TWN,Taïwan,Asia,9976.811,23420111,217336410.0,,5.41393304024349,,0.0,3.8,74.407585144043
TZA,Tanzanie,Africa,6736.65,64711821,9452630.0,1158.765168,0.2506361323155216,24.5,0.0,,44.0758285522461
UGA,Ouganda,Africa,5851.305,47312719,-1666630.0,1021.035159,0.25392428439519854,27.5,0.0,,19.4312801361084
UKR,Ukraine,Europe,2226.3,41048766,-342371050.0,4042.713072,3.052613118204139,,56160.0,2.4,10.9004735946655
VCT,Saint-Vincent-et-les Grenadines,America,6994.284,102046,8867400.0,9107.447613,11.870064124198448,,0.0,,86.2559204101562
VEN,Venezuela,America,7736.347,28213017,7689790.0,4569.110543,2.6104400345125107,,0.0,2.4,12.3222751617432
VGB,Îles Vierges britanniques,America,6835.072,38319,,46996.749944,,,,,
VUT,Vanuatu,Pacific,16440.02,313046,4543270.0,3015.409191,2.2078248384781047,,0.0,,81.0426559448242
WLF,Îles Wallis et Futuna,Pacific,16302.52,11478,,,,,,,
WSM,Samoa,Pacific,16332.27,215261,16291100.0,3854.888088,9.111002285341169,,0.0,,90.5213241577148
YEM,Yémen,Asia,5235.171,38222876,103036430.0,326.651586,1.642342774843975,,5199080.0,1.9,0.947867274284363
ZMB,Zambie,Africa,7221.197,20152938,45874030.0,1455.546876,0.8609823911028729,18.299999999999997,0.0,,52.1327018737793
ZWE,Zimbabwe,Africa,7759.68,16069056,5124700.0,1618.73307,1.3282704556589906,,0.0,2.4,15.1658763885498
